FUNCTION,DIMENSION,EPSILON,NR_GROUPS,FACTORS,SEPARATE VARS
F8,10,0.1,2,"[(0, 1, 3, 4, 5, 6, 8), (2, 7, 9)]",[]
F8,10,0.001,2,"[(0, 1, 3, 4, 5, 6, 8), (2, 7, 9)]",[]
F8,10,1e-06,2,"[(0, 1, 3, 4, 5, 6, 8), (2, 7, 9)]",[]
F8,10,1e-09,2,"[(0, 1, 3, 4, 5, 6, 8), (2, 7, 9)]",[]
F8,20,0.1,4,"[(0, 3, 4, 9, 14, 15, 18), (1, 2, 7, 8, 10, 11, 13, 16, 19), (6, 17), (5, 12)]","[5, 12]"
F8,20,0.001,4,"[(0, 3, 4, 9, 14, 15, 18), (1, 2, 7, 8, 10, 11, 13, 16, 19), (6, 17), (5, 12)]","[5, 12]"
F8,20,1e-06,4,"[(0, 3, 4, 9, 14, 15, 18), (1, 2, 7, 8, 10, 11, 13, 16, 19), (6, 17), (5, 12)]","[5, 12]"
F8,20,1e-09,4,"[(0, 3, 4, 9, 14, 15, 18), (1, 2, 7, 8, 10, 11, 13, 16, 19), (6, 17), (5, 12)]","[5, 12]"
F8,30,0.1,5,"[(0, 2, 3, 4, 5, 8, 10, 11, 13, 14, 15, 19, 20, 21, 22, 24, 25, 26, 27, 29), (1, 7, 18), (9, 17, 28), (12, 16), (6, 23)]","[6, 23]"
F8,30,0.001,5,"[(0, 2, 3, 4, 5, 8, 10, 11, 13, 14, 15, 19, 20, 21, 22, 24, 25, 26, 27, 29), (1, 7, 18), (9, 17, 28), (12, 16), (6, 23)]","[6, 23]"
F8,30,1e-06,5,"[(0, 2, 3, 4, 5, 8, 10, 11, 13, 14, 15, 19, 20, 21, 22, 24, 25, 26, 27, 29), (1, 7, 18), (9, 17, 28), (12, 16), (6, 23)]","[6, 23]"
F8,30,1e-09,5,"[(0, 2, 3, 4, 5, 8, 10, 11, 13, 14, 15, 19, 20, 21, 22, 24, 25, 26, 27, 29), (1, 7, 18), (9, 17, 28), (12, 16), (6, 23)]","[6, 23]"
F8,40,0.1,4,"[(0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 26, 30, 33, 34, 36, 37, 38, 39), (5, 8, 17, 22), (9, 19, 27, 29, 32), (28, 31, 35)]","[28, 31, 35]"
F8,40,0.001,4,"[(0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 26, 30, 33, 34, 36, 37, 38, 39), (5, 8, 17, 22), (9, 19, 27, 29, 32), (28, 31, 35)]","[28, 31, 35]"
F8,40,1e-06,4,"[(0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 26, 30, 33, 34, 36, 37, 38, 39), (5, 8, 17, 22), (9, 19, 27, 29, 32), (28, 31, 35)]","[28, 31, 35]"
F8,40,1e-09,4,"[(0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 26, 30, 33, 34, 36, 37, 38, 39), (5, 8, 17, 22), (9, 19, 27, 29, 32), (28, 31, 35)]","[28, 31, 35]"
F8,50,0.1,4,"[(0, 2, 3, 9, 15, 16, 17, 21, 24, 25, 26, 27, 28, 30, 33, 34, 36, 39, 40, 41, 42, 43, 44, 45, 47), (1, 4, 5, 7, 8, 10, 12, 13, 14, 18, 20, 22, 31, 32, 35, 37, 38, 48, 49), (6, 23), (11, 19, 29, 46)]","[11, 19, 29, 46]"
F8,50,0.001,4,"[(0, 2, 3, 9, 15, 16, 17, 21, 24, 25, 26, 27, 28, 30, 33, 34, 36, 39, 40, 41, 42, 43, 44, 45, 47), (1, 4, 5, 7, 8, 10, 12, 13, 14, 18, 20, 22, 31, 32, 35, 37, 38, 48, 49), (6, 23), (11, 19, 29, 46)]","[11, 19, 29, 46]"
F8,50,1e-06,4,"[(0, 2, 3, 9, 15, 16, 17, 21, 24, 25, 26, 27, 28, 30, 33, 34, 36, 39, 40, 41, 42, 43, 44, 45, 47), (1, 4, 5, 7, 8, 10, 12, 13, 14, 18, 20, 22, 31, 32, 35, 37, 38, 48, 49), (6, 23), (11, 19, 29, 46)]","[11, 19, 29, 46]"
F8,50,1e-09,4,"[(0, 2, 3, 9, 15, 16, 17, 21, 24, 25, 26, 27, 28, 30, 33, 34, 36, 39, 40, 41, 42, 43, 44, 45, 47), (1, 4, 5, 7, 8, 10, 12, 13, 14, 18, 20, 22, 31, 32, 35, 37, 38, 48, 49), (6, 23), (11, 19, 29, 46)]","[11, 19, 29, 46]"
F8,60,0.1,10,"[(0, 3), (1, 12, 38, 57), (2, 4, 5, 11, 14, 20, 22, 30, 31, 33, 34, 42, 50, 52, 54, 58), (6, 7, 8, 13, 17, 18, 23, 24, 48), (10, 40), (15, 16, 26, 27, 28, 35, 43, 49, 56), (19, 21, 39, 44, 47), (25, 37), (29, 32, 36, 41, 45, 46, 51), (9, 53, 55, 59)]","[9, 53, 55, 59]"
F8,60,0.001,10,"[(0, 3), (1, 12, 38, 57), (2, 4, 5, 11, 14, 20, 22, 30, 31, 33, 34, 42, 50, 52, 54, 58), (6, 7, 8, 13, 17, 18, 23, 24, 48), (10, 40), (15, 16, 26, 27, 28, 35, 43, 49, 56), (19, 21, 39, 44, 47), (25, 37), (29, 32, 36, 41, 45, 46, 51), (9, 53, 55, 59)]","[9, 53, 55, 59]"
F8,60,1e-06,10,"[(0, 3), (1, 12, 38, 57), (2, 4, 5, 11, 14, 20, 22, 30, 31, 33, 34, 42, 50, 52, 54, 58), (6, 7, 8, 13, 17, 18, 23, 24, 48), (10, 40), (15, 16, 26, 27, 28, 35, 43, 49, 56), (19, 21, 39, 44, 47), (25, 37), (29, 32, 36, 41, 45, 46, 51), (9, 53, 55, 59)]","[9, 53, 55, 59]"
F8,60,1e-09,10,"[(0, 3), (1, 12, 38, 57), (2, 4, 5, 11, 14, 20, 22, 30, 31, 33, 34, 42, 50, 52, 54, 58), (6, 7, 8, 13, 17, 18, 23, 24, 48), (10, 40), (15, 16, 26, 27, 28, 35, 43, 49, 56), (19, 21, 39, 44, 47), (25, 37), (29, 32, 36, 41, 45, 46, 51), (9, 53, 55, 59)]","[9, 53, 55, 59]"
F8,70,0.1,7,"[(0, 8, 13, 15, 18, 22, 33, 34, 69), (1, 9, 12, 21, 23, 24, 39, 44, 46, 47, 58, 64), (2, 3, 4, 7, 16, 20, 26, 27, 29, 32, 35, 40, 41, 42, 48, 49, 50, 51, 52, 55, 59, 62, 67, 68), (5, 10, 19, 28, 31, 45, 53, 57, 65, 66), (14, 43, 54), (37, 60), (6, 11, 17, 25, 30, 36, 38, 56, 61, 63)]","[6, 11, 17, 25, 30, 36, 38, 56, 61, 63]"
