FUNCTION,DIMENSION,EPSILON,NR_GROUPS,FACTORS,SEPARATE VARS
F18,10,0.1,5,"[(1, 6), (2, 8), (3, 7), (4, 9), (0, 5)]","[0, 5]"
F18,10,0.001,5,"[(1, 6), (2, 8), (3, 7), (4, 9), (0, 5)]","[0, 5]"
F18,10,1e-06,4,"[(1, 6, 8), (2, 4, 9), (3, 7), (0, 5)]","[0, 5]"
F18,10,1e-09,4,"[(1, 6, 8), (2, 4, 9), (3, 7), (0, 5)]","[0, 5]"
F18,20,0.1,6,"[(0, 3, 15), (1, 18, 19), (2, 4, 5), (6, 13, 17), (7, 9, 16), (8, 10, 11, 12, 14)]","[8, 10, 11, 12, 14]"
F18,20,0.001,6,"[(0, 3, 15), (1, 18, 19), (2, 4, 5), (6, 13, 17), (7, 9, 16), (8, 10, 11, 12, 14)]","[8, 10, 11, 12, 14]"
F18,20,1e-06,4,"[(0, 2, 3, 5, 6, 10, 11, 15, 18), (1, 4, 17, 19), (7, 9, 16), (8, 12, 13, 14)]","[8, 12, 13, 14]"
F18,20,1e-09,4,"[(0, 2, 3, 5, 6, 10, 11, 15, 18), (1, 4, 17, 19), (7, 9, 16), (8, 12, 13, 14)]","[8, 12, 13, 14]"
F18,30,0.1,13,"[(0, 3, 21), (1, 29), (2, 28), (4, 6), (5, 16, 22), (7, 9), (8, 14), (10, 13), (11, 27), (18, 19), (20, 23), (24, 26), (12, 15, 17, 25)]","[12, 15, 17, 25]"
F18,30,0.001,13,"[(0, 3, 21), (1, 29), (2, 28), (4, 6), (5, 16, 22), (7, 9), (8, 14), (10, 13), (11, 27), (18, 19), (20, 23), (24, 26), (12, 15, 17, 25)]","[12, 15, 17, 25]"
F18,30,1e-06,6,"[(0, 3, 21, 25), (1, 2, 4, 5, 7, 9, 13, 14, 17, 22, 28, 29), (8, 11), (10, 20, 23, 24), (18, 19), (6, 12, 15, 16, 26, 27)]","[6, 12, 15, 16, 26, 27]"
F18,30,1e-09,6,"[(0, 3, 21, 25), (1, 2, 4, 5, 7, 9, 13, 14, 17, 22, 28, 29), (8, 11), (10, 20, 23, 24), (18, 19), (6, 12, 15, 16, 26, 27)]","[6, 12, 15, 16, 26, 27]"
F18,40,0.1,18,"[(0, 3), (1, 32), (2, 37, 39), (4, 25), (5, 13, 17), (6, 23), (7, 33), (8, 36), (9, 38), (10, 15), (11, 28), (12, 26, 31), (16, 34), (18, 29), (19, 21), (20, 22), (27, 35), (14, 24, 30)]","[14, 24, 30]"
F18,40,0.001,18,"[(0, 3), (1, 32), (2, 37, 39), (4, 25), (5, 13, 17), (6, 23), (7, 33), (8, 36), (9, 38), (10, 15), (11, 28), (12, 26, 31), (16, 34), (18, 29), (19, 21), (20, 22), (27, 35), (14, 24, 30)]","[14, 24, 30]"
F18,40,1e-06,8,"[(0, 3), (1, 13, 18, 32, 33), (2, 5, 15, 16, 17, 22, 27, 28, 30, 37, 39), (4, 8, 10, 14, 25, 26, 34, 35), (6, 21, 23), (9, 38), (12, 31), (7, 11, 19, 20, 24, 29, 36)]","[7, 11, 19, 20, 24, 29, 36]"
F18,40,1e-09,8,"[(0, 3), (1, 13, 18, 32, 33), (2, 5, 15, 16, 17, 22, 27, 28, 30, 37, 39), (4, 8, 10, 14, 25, 26, 34, 35), (6, 21, 23), (9, 38), (12, 31), (7, 11, 19, 20, 24, 29, 36)]","[7, 11, 19, 20, 24, 29, 36]"
F18,50,0.1,20,"[(0, 3), (1, 12, 49), (2, 27), (4, 22, 33), (5, 17, 25), (6, 23, 24), (7, 18), (8, 43), (9, 19), (10, 11, 41), (14, 45), (15, 30), (16, 32), (20, 42), (21, 36), (26, 34), (29, 48), (31, 38), (39, 46), (13, 28, 35, 37, 40, 44, 47)]","[13, 28, 35, 37, 40, 44, 47]"
F18,50,0.001,20,"[(0, 3), (1, 12, 49), (2, 27), (4, 22, 33), (5, 17, 25), (6, 23, 24), (7, 18), (8, 43), (9, 19), (10, 11, 41), (14, 45), (15, 30), (16, 32), (20, 42), (21, 36), (26, 34), (29, 48), (31, 38), (39, 46), (13, 28, 35, 37, 40, 44, 47)]","[13, 28, 35, 37, 40, 44, 47]"
F18,50,1e-06,9,"[(0, 3), (1, 12, 13, 18, 42, 43, 49), (2, 5, 6, 11, 20, 22, 27, 28, 29, 30, 32, 33, 35, 37, 45, 48), (4, 8, 14, 15, 16, 19, 21, 23, 26, 34, 40), (9, 17), (10, 41), (31, 38), (39, 46), (7, 24, 25, 36, 44, 47)]","[7, 24, 25, 36, 44, 47]"
F18,50,1e-09,9,"[(0, 3), (1, 12, 13, 18, 42, 43, 49), (2, 5, 6, 11, 20, 22, 27, 28, 29, 30, 32, 33, 35, 37, 45, 48), (4, 8, 14, 15, 16, 19, 21, 23, 26, 34, 40), (9, 17), (10, 41), (31, 38), (39, 46), (7, 24, 25, 36, 44, 47)]","[7, 24, 25, 36, 44, 47]"
F18,60,0.1,25,"[(0, 53), (1, 38), (2, 11, 34), (3, 55), (4, 10, 22), (5, 31), (6, 24), (7, 14, 49), (8, 13, 52), (9, 39), (12, 46), (15, 27), (16, 51), (17, 37, 45), (18, 56), (19, 21), (23, 36), (26, 35), (28, 59), (29, 42, 50), (30, 41), (33, 43), (44, 47), (48, 57), (20, 25, 32, 40, 54, 58)]","[20, 25, 32, 40, 54, 58]"
